--2025-12-13 12:53:26--  https://bmeedu-my.sharepoint.com/:u:/g/personal/gyires-toth_balint_vik_bme_hu/IQB8kDcLEuTqQphHx7pv4Cw5AW7XMJp5MUbwortTASU223A?e=Uu6CTj&download=1&xsdata=MDV8MDJ8fDIyOTc1YmYyMWMzNzQyODFlZWZhMDhkZTM3YmNkMjdifDZhMzU0OGFiNzU3MDQyNzE5MWE4NThkYTAwNjk3MDI5fDB8MHw2MzkwMDk0ODEyNTc5MDU5MTR8VW5rbm93bnxWR1ZoYlhOVFpXTjFjbWwwZVZObGNuWnBZMlY4ZXlKRFFTSTZJbFJsWVcxelgwRlVVRk5sY25acFkyVmZVMUJQVEU5R0lpd2lWaUk2SWpBdU1DNHdNREF3SWl3aVVDSTZJbGRwYmpNeUlpd2lRVTRpT2lKUGRHaGxjaUlzSWxkVUlqb3hNWDA5fDF8TDNSbFlXMXpMekU1T2xSM1NIcHViVlpTVlVKUGFGUjFRVTFyWlc1blIyVlhTSEkzYjB0WVNWQkNTamxxTWtKbkxVdFdkMnN4UUhSb2NtVmhaQzUwWVdOMk1pOWphR0Z1Ym1Wc2N5OHhPVHBVZDBoNmJtMVdVbFZDVDJoVWRVRk5hMlZ1WjBkbFYwaHlOMjlMV0VsUVFrbzVhakpDWnkxTFZuZHJNVUIwYUhKbFlXUXVkR0ZqZGpJdmJXVnpjMkZuWlhNdk1UYzJOVE0xTVRNeU5ETTJPQT09fDBiYmVmZWIwYWJmOTRkZTFlZWZhMDhkZTM3YmNkMjdifGRlNDNhNjEyMWZmNzQxOTk4OGJiYzk4ZWMzZjU4MTdk&sdata=SWRDUWQrSVVCZTViZ05ZVEp2dU10ZFhJWG90RTdYZCtxSjBXbEtUclBCND0%3D&ovuser=6a3548ab-7570-4271-91a8-58da00697029%2Cbencefarkas27%40edu.bme.hu
Resolving bmeedu-my.sharepoint.com (bmeedu-my.sharepoint.com)... 13.107.138.10, 13.107.136.10, 13.107.136.10, ...
Connecting to bmeedu-my.sharepoint.com (bmeedu-my.sharepoint.com)|13.107.138.10|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: /personal/gyires-toth_balint_vik_bme_hu/Documents/Dokumentumok/VITMMA19/2025/project-work/anklealign.zip?ga=1&LOF=1 [following]
--2025-12-13 12:53:26--  https://bmeedu-my.sharepoint.com/personal/gyires-toth_balint_vik_bme_hu/Documents/Dokumentumok/VITMMA19/2025/project-work/anklealign.zip?ga=1&LOF=1
Reusing existing connection to bmeedu-my.sharepoint.com:443.
HTTP request sent, awaiting response... 200 OK
Length: 473095373 (451M) [application/x-zip-compressed]
Saving to: 'data/anklealign.zip'

     0K .......... .......... .......... .......... ..........  0% 2.03M 3m43s
206650K .......... .......... .......... .......... .......... 44% 72.3M 11s
206700K .......... .......... .......... .......... .......... 44% 31.2M 11s
206750K .......... .......... .......... .......... .......... 44% 17.5M 11s
206800K .......... .......... .......... .......... .......... 44% 35.9M 11s
206850K .......... .......... .......... .......... .......... 44% 52.4M 11s
206900K .......... .......... .......... .......... .......... 44% 20.5M 11s
206950K .......... .......... .......... .......... .......... 44% 47.9M 11s
207000K .......... .......... .......... .......... .......... 44% 13.6M 11s
207050K .......... .......... .......... .......... .......... 44% 70.6M 11s
207100K .......... .......... .......... .......... .......... 44% 39.8M 11s
207150K .......... .......... .......... .......... .......... 44% 19.3M 11s
207200K .......... .......... .......... .......... .......... 44% 32.8M 11s
207250K .......... .......... .......... .......... .......... 44% 38.6M 11s
207300K .......... .......... .......... .......... .......... 44% 37.7M 11s
207350K .......... .......... .......... .......... .......... 44% 25.7M 11s
207400K .......... .......... .......... .......... .......... 44% 34.3M 11s
207450K .......... .......... .......... .......... .......... 44% 18.5M 11s
207500K .......... .......... .......... .......... .......... 44% 34.8M 11s
207550K .......... .......... .......... .......... .......... 44% 57.0M 11s
207600K .......... .......... .......... .......... .......... 44% 27.9M 11s
207650K .......... .......... .......... .......... .......... 44% 16.7M 11s
207700K .......... .......... .......... .......... .......... 44% 19.0M 11s
207750K .......... .......... .......... .......... .......... 44% 29.6M 11s
207800K .......... .......... .......... .......... .......... 44% 20.6M 11s
207850K .......... .......... .......... .......... .......... 44% 24.8M 11s
207900K .......... .......... .......... .......... .......... 45% 33.4M 11s
207950K .......... .......... .......... .......... .......... 45% 34.8M 11s
208000K .......... .......... .......... .......... .......... 45% 29.8M 11s
208050K .......... .......... .......... .......... .......... 45% 45.9M 11s
208100K .......... .......... .......... .......... .......... 45% 51.8M 11s
208150K .......... .......... .......... .......... .......... 45% 18.1M 11s
208200K .......... .......... .......... .......... .......... 45% 38.6M 11s
208250K .......... .......... .......... .......... .......... 45% 18.4M 11s
208300K .......... .......... .......... .......... .......... 45% 30.5M 11s
208350K .......... .......... .......... .......... .......... 45% 52.4M 11s
208400K .......... .......... .......... .......... .......... 45% 29.4M 11s
208450K .......... .......... .......... .......... .......... 45% 31.7M 11s
208500K .......... .......... .......... .......... .......... 45% 22.3M 11s
208550K .......... .......... .......... .......... .......... 45% 35.7M 11s
208600K .......... .......... .......... .......... .......... 45% 22.0M 11s
208650K .......... .......... .......... .......... .......... 45% 41.8M 11s
208700K .......... .......... .......... .......... .......... 45% 31.8M 11s
208750K .......... .......... .......... .......... .......... 45% 31.7M 11s
208800K .......... .......... .......... .......... .......... 45% 18.8M 11s
208850K .......... .......... .......... .......... .......... 45% 20.0M 11s
208900K .......... .......... .......... .......... .......... 45% 94.4M 11s
208950K .......... .......... .......... .......... .......... 45% 46.5M 11s
209000K .......... .......... .......... .......... .......... 45% 13.6M 11s
209050K .......... .......... .......... .......... .......... 45% 27.1M 11s
209100K .......... .......... .......... .......... .......... 45% 25.8M 11s
209150K .......... .......... .......... .......... .......... 45% 25.0M 11s
209200K .......... .......... .......... .......... .......... 45%  110M 11s
209250K .......... .......... .......... .......... .......... 45% 26.1M 11s
209300K .......... .......... .......... .......... .......... 45% 18.0M 11s
209350K .......... .......... .......... .......... .......... 45% 31.0M 11s
209400K .......... .......... .......... .......... .......... 45% 17.5M 11s
209450K .......... .......... .......... .......... .......... 45% 35.5M 11s
209500K .......... .......... .......... .......... .......... 45% 21.0M 11s
209550K .......... .......... .......... .......... .......... 45% 22.3M 11s
209600K .......... .......... .......... .......... .......... 45%  219M 11s
209650K .......... .......... .......... .......... .......... 45% 24.2M 11s
209700K .......... .......... .......... .......... .......... 45% 29.8M 11s
209750K .......... .......... .......... .......... .......... 45% 37.4M 11s
209800K .......... .......... .......... .......... .......... 45% 47.7M 11s
209850K .......... .......... .......... .......... .......... 45% 20.2M 11s
209900K .......... .......... .......... .......... .......... 45% 18.3M 11s
209950K .......... .......... .......... .......... .......... 45% 23.0M 11s
210000K .......... .......... .......... .......... .......... 45% 25.5M 11s
210050K .......... .......... .......... .......... .......... 45% 16.7M 11s
210100K .......... .......... .......... .......... .......... 45% 51.4M 11s
210150K .......... .......... .......... .......... .......... 45% 39.5M 11s
210200K .......... .......... .......... .......... .......... 45% 17.4M 11s
210250K .......... .......... .......... .......... .......... 45% 15.3M 11s
210300K .......... .......... .......... .......... .......... 45% 20.2M 11s
210350K .......... .......... .......... .......... .......... 45% 69.9M 11s
210400K .......... .......... .......... .......... .......... 45% 33.9M 11s
210450K .......... .......... .......... .......... .......... 45% 20.3M 11s
210500K .......... .......... .......... .......... .......... 45% 38.7M 11s
210550K .......... .......... .......... .......... .......... 45% 19.6M 11s
210600K .......... .......... .......... .......... .......... 45% 55.4M 11s
210650K .......... .......... .......... .......... .......... 45% 65.8M 11s
210700K .......... .......... .......... .......... .......... 45% 30.1M 11s
210750K .......... .......... .......... .......... .......... 45% 32.6M 11s
210800K .......... .......... .......... .......... .......... 45% 22.4M 11s
210850K .......... .......... .......... .......... .......... 45% 25.5M 11s
210900K .......... .......... .......... .......... .......... 45% 24.4M 11s
210950K .......... .......... .......... .......... .......... 45% 54.6M 11s
211000K .......... .......... .......... .......... .......... 45% 25.2M 11s
211050K .......... .......... .......... .......... .......... 45% 21.9M 11s
211100K .......... .......... .......... .......... .......... 45% 39.8M 11s
211150K .......... .......... .......... .......... .......... 45% 36.3M 11s
211200K .......... .......... .......... .......... .......... 45% 17.4M 11s
211250K .......... .......... .......... .......... .......... 45% 9.65M 11s
211300K .......... .......... .......... .......... .......... 45% 17.4M 11s
211350K .......... .......... .......... .......... .......... 45%  180M 11s
211400K .......... .......... .......... .......... .......... 45% 93.6M 11s
211450K .......... .......... .......... .......... .......... 45% 23.1M 11s
211500K .......... .......... .......... .......... .......... 45% 34.6M 11s
211550K .......... .......... .......... .......... .......... 45%  120M 11s
211600K .......... .......... .......... .......... .......... 45% 18.9M 11s
211650K .......... .......... .......... .......... .......... 45% 17.1M 11s
211700K .......... .......... .......... .......... .......... 45% 25.2M 11s
211750K .......... .......... .......... .......... .......... 45% 13.0M 11s
211800K .......... .......... .......... .......... .......... 45%  150M 11s
211850K .......... .......... .......... .......... .......... 45% 23.3M 11s
211900K .......... .......... .......... .......... .......... 45% 16.5M 11s
211950K .......... .......... .......... .......... .......... 45% 23.0M 11s
212000K .......... .......... .......... .......... .......... 45% 33.2M 11s
212050K .......... .......... .......... .......... .......... 45% 50.9M 11s
212100K .......... .......... .......... .......... .......... 45% 31.9M 11s
212150K .......... .......... .......... .......... .......... 45% 21.2M 11s
212200K .......... .......... .......... .......... .......... 45% 20.0M 11s
212250K .......... .......... .......... .......... .......... 45% 29.4M 11s
212300K .......... .......... .......... .......... .......... 45% 11.9M 11s
212350K .......... .......... .......... .......... .......... 45% 23.7M 11s
212400K .......... .......... .......... .......... .......... 45% 22.8M 11s
212450K .......... .......... .......... .......... .......... 45% 28.1M 11s
212500K .......... .......... .......... .......... .......... 46% 34.8M 11s
212550K .......... .......... .......... .......... .......... 46% 24.2M 11s
212600K .......... .......... .......... .......... .......... 46% 23.3M 11s
212650K .......... .......... .......... .......... .......... 46% 13.1M 11s
212700K .......... .......... .......... .......... .......... 46% 28.3M 11s
212750K .......... .......... .......... .......... .......... 46% 23.1M 11s
212800K .......... .......... .......... .......... .......... 46% 13.4M 11s
212850K .......... .......... .......... .......... .......... 46%  288M 11s
212900K .......... .......... .......... .......... .......... 46% 5.01M 11s
212950K .......... .......... .......... .......... .......... 46%  248M 11s
213000K .......... .......... .......... .......... .......... 46%  286M 11s
213050K .......... .......... .......... .......... .......... 46% 15.6M 11s
213100K .......... .......... .......... .......... .......... 46% 15.4M 11s
213150K .......... .......... .......... .......... .......... 46% 24.8M 11s
213200K .......... .......... .......... .......... .......... 46% 12.7M 11s
213250K .......... .......... .......... .......... .......... 46% 35.3M 11s
213300K .......... .......... .......... .......... .......... 46% 12.4M 11s
213350K .......... .......... .......... .......... .......... 46% 16.3M 11s
213400K .......... .......... .......... .......... .......... 46% 3.91M 11s
213450K .......... .......... .......... .......... .......... 46% 7.46M 11s
213500K .......... .......... .......... .......... .......... 46% 17.8M 11s
213550K .......... .......... .......... .......... .......... 46% 37.1M 11s
213600K .......... .......... .......... .......... .......... 46% 3.01M 11s
213650K .......... .......... .......... .......... .......... 46%  219M 11s
213700K .......... .......... .......... .......... .......... 46%  297M 11s
213750K .......... .......... .......... .......... .......... 46%  314M 11s
213800K .......... .......... .......... .......... .......... 46%  314M 11s
213850K .......... .......... .......... .......... .......... 46%  234M 11s
213900K .......... .......... .......... .......... .......... 46% 33.6M 11s
213950K .......... .......... .......... .......... .......... 46% 28.5M 11s
214000K .......... .......... .......... .......... .......... 46% 9.03M 11s
214050K .......... .......... .......... .......... .......... 46% 12.7M 11s
214100K .......... .......... .......... .......... .......... 46% 12.6M 11s
214150K .......... .......... .......... .......... .......... 46% 19.6M 11s
214200K .......... .......... .......... .......... .......... 46% 4.68M 11s
214250K .......... .......... .......... .......... .......... 46% 3.19M 11s
214300K .......... .......... .......... .......... .......... 46% 9.20M 11s
214350K .......... .......... .......... .......... .......... 46% 8.96M 11s
214400K .......... .......... .......... .......... .......... 46% 14.3M 11s
214450K .......... .......... .......... .......... .......... 46% 8.74M 11s
214500K .......... .......... .......... .......... .......... 46% 14.7M 11s
214550K .......... .......... .......... .......... .......... 46% 13.3M 11s
214600K .......... .......... .......... .......... .......... 46% 14.9M 11s
214650K .......... .......... .......... .......... .......... 46% 9.86M 11s
214700K .......... .......... .......... .......... .......... 46% 13.4M 11s
214750K .......... .......... .......... .......... .......... 46% 15.8M 11s
214800K .......... .......... .......... .......... .......... 46% 16.7M 11s
214850K .......... .......... .......... .......... .......... 46% 14.9M 11s
214900K .......... .......... .......... .......... .......... 46% 12.1M 11s
214950K .......... .......... .......... .......... .......... 46% 21.6M 11s
215000K .......... .......... .......... .......... .......... 46% 11.8M 11s
215050K .......... .......... .......... .......... .......... 46% 12.5M 11s
215100K .......... .......... .......... .......... .......... 46% 21.3M 11s
215150K .......... .......... .......... .......... .......... 46% 16.2M 11s
215200K .......... .......... .......... .......... .......... 46% 21.5M 11s
215250K .......... .......... .......... .......... .......... 46% 30.4M 11s
215300K .......... .......... .......... .......... .......... 46% 30.8M 11s
215350K .......... .......... .......... .......... .......... 46% 13.4M 11s
215400K .......... .......... .......... .......... .......... 46% 15.1M 11s
215450K .......... .......... .......... .......... .......... 46% 9.15M 11s
215500K .......... .......... .......... .......... .......... 46% 11.7M 11s
215550K .......... .......... .......... .......... .......... 46% 13.3M 11s
215600K .......... .......... .......... .......... .......... 46% 6.79M 11s
215650K .......... .......... .......... .......... .......... 46% 10.2M 11s
215700K .......... .......... .......... .......... .......... 46% 16.5M 11s
215750K .......... .......... .......... .......... .......... 46% 4.45M 11s
215800K .......... .......... .......... .......... .......... 46% 2.92M 11s
215850K .......... .......... .......... .......... .......... 46% 3.52M 11s
215900K .......... .......... .......... .......... .......... 46% 7.35M 11s
215950K .......... .......... .......... .......... .......... 46% 4.69M 11s
216000K .......... .......... .......... .......... .......... 46% 9.91M 11s
216050K .......... .......... .......... .......... .......... 46% 4.48M 11s
216100K .......... .......... .......... .......... .......... 46% 6.30M 11s
216150K .......... .......... .......... .......... .......... 46% 4.57M 11s
216200K .......... .......... .......... .......... .......... 46% 3.77M 11s
216250K .......... .......... .......... .......... .......... 46% 3.73M 11s
216300K .......... .......... .......... .......... .......... 46% 3.31M 11s
216350K .......... .......... .......... .......... .......... 46% 1.76M 11s
216400K .......... .......... .......... .......... .......... 46% 4.62M 11s
216450K .......... .......... .......... .......... .......... 46% 8.50M 11s
216500K .......... .......... .......... .......... .......... 46% 4.30M 11s
216550K .......... .......... .......... .......... .......... 46% 11.5M 11s
216600K .......... .......... .......... .......... .......... 46% 9.88M 11s
216650K .......... .......... .......... .......... .......... 46% 7.95M 11s
216700K .......... .......... .......... .......... .......... 46% 9.13M 11s
216750K .......... .......... .......... .......... .......... 46% 10.4M 11s
216800K .......... .......... .......... .......... .......... 46% 14.4M 11s
216850K .......... .......... .......... .......... .......... 46% 13.2M 11s
216900K .......... .......... .......... .......... .......... 46% 13.4M 11s
216950K .......... .......... .......... .......... .......... 46% 9.97M 11s
217000K .......... .......... .......... .......... .......... 46% 15.3M 11s
217050K .......... .......... .......... .......... .......... 46% 8.20M 11s
217100K .......... .......... .......... .......... .......... 47% 18.4M 11s
217150K .......... .......... .......... .......... .......... 47% 13.4M 11s
217200K .......... .......... .......... .......... .......... 47% 11.3M 11s
217250K .......... .......... .......... .......... .......... 47% 16.2M 11s
217300K .......... .......... .......... .......... .......... 47% 13.9M 11s
217350K .......... .......... .......... .......... .......... 47% 14.8M 11s
217400K .......... .......... .......... .......... .......... 47% 15.6M 11s
217450K .......... .......... .......... .......... .......... 47% 9.68M 11s
217500K .......... .......... .......... .......... .......... 47% 5.61M 11s
217550K .......... .......... .......... .......... .......... 47% 7.99M 11s
217600K .......... .......... .......... .......... .......... 47% 15.7M 11s
217650K .......... .......... .......... .......... .......... 47% 19.2M 11s
217700K .......... .......... .......... .......... .......... 47% 15.5M 11s
217750K .......... .......... .......... .......... .......... 47% 13.9M 11s
217800K .......... .......... .......... .......... .......... 47% 7.91M 11s
217850K .......... .......... .......... .......... .......... 47% 8.69M 11s
217900K .......... .......... .......... .......... .......... 47% 8.93M 11s
217950K .......... .......... .......... .......... .......... 47% 21.1M 11s
218000K .......... .......... .......... .......... .......... 47% 22.3M 11s
218050K .......... .......... .......... .......... .......... 47% 25.6M 11s
218100K .......... .......... .......... .......... .......... 47%  108M 11s
218150K .......... .......... .......... .......... .......... 47% 11.7M 11s
218200K .......... .......... .......... .......... .......... 47%  156M 11s
218250K .......... .......... .......... .......... .......... 47% 13.5M 11s
218300K .......... .......... .......... .......... .......... 47% 7.55M 11s
218350K .......... .......... .......... .......... .......... 47% 9.72M 11s
218400K .......... .......... .......... .......... .......... 47% 10.4M 11s
218450K .......... .......... .......... .......... .......... 47% 5.46M 11s
218500K .......... .......... .......... .......... .......... 47%  174M 11s
218550K .......... .......... .......... .......... .......... 47% 13.6M 11s
218600K .......... .......... .......... .......... .......... 47% 11.8M 11s
218650K .......... .......... .......... .......... .......... 47% 4.20M 11s
218700K .......... .......... .......... .......... .......... 47%  204M 11s
218750K .......... .......... .......... .......... .......... 47% 14.2M 11s
218800K .......... .......... .......... .......... .......... 47% 26.3M 11s
218850K .......... .......... .......... .......... .......... 47% 15.5M 11s
218900K .......... .......... .......... .......... .......... 47% 26.8M 11s
218950K .......... .......... .......... .......... .......... 47% 21.3M 11s
219000K .......... .......... .......... .......... .......... 47%  148M 11s
219050K .......... .......... .......... .......... .......... 47% 13.9M 11s
219100K .......... .......... .......... .......... .......... 47% 11.2M 11s
219150K .......... .......... .......... .......... .......... 47% 54.9M 11s
219200K .......... .......... .......... .......... .......... 47% 49.4M 11s
219250K .......... .......... .......... .......... .......... 47% 3.95M 11s
219300K .......... .......... .......... .......... .......... 47% 11.9M 11s
219350K .......... .......... .......... .......... .......... 47% 60.1M 11s
219400K .......... .......... .......... .......... .......... 47%  133M 11s
219450K .......... .......... .......... .......... .......... 47% 9.78M 11s
219500K .......... .......... .......... .......... .......... 47% 78.9M 11s
219550K .......... .......... .......... .......... .......... 47% 7.08M 11s
219600K .......... .......... .......... .......... .......... 47% 3.81M 11s
219650K .......... .......... .......... .......... .......... 47% 84.5M 11s
219700K .......... .......... .......... .......... .......... 47%  172M 11s
219750K .......... .......... .......... .......... .......... 47% 7.63M 11s
219800K .......... .......... .......... .......... .......... 47% 11.1M 11s
219850K .......... .......... .......... .......... .......... 47% 6.47M 11s
219900K .......... .......... .......... .......... .......... 47% 9.93M 11s
219950K .......... .......... .......... .......... .......... 47% 3.56M 11s
220000K .......... .......... .......... .......... .......... 47%  213M 11s
220050K .......... .......... .......... .......... .......... 47%  258M 11s
220100K .......... .......... .......... .......... .......... 47% 6.85M 11s
220150K .......... .......... .......... .......... .......... 47% 3.86M 11s
220200K .......... .......... .......... .......... .......... 47%  213M 11s
220250K .......... .......... .......... .......... .......... 47% 10.2M 11s
220300K .......... .......... .......... .......... .......... 47% 17.3M 11s
220350K .......... .......... .......... .......... .......... 47% 22.3M 11s
220400K .......... .......... .......... .......... .......... 47% 15.5M 11s
220450K .......... .......... .......... .......... .......... 47% 14.7M 11s
220500K .......... .......... .......... .......... .......... 47% 21.8M 11s
220550K .......... .......... .......... .......... .......... 47% 10.4M 11s
220600K .......... .......... .......... .......... .......... 47% 7.23M 11s
220650K .......... .......... .......... .......... .......... 47% 4.85M 11s
220700K .......... .......... .......... .......... .......... 47% 9.85M 11s
220750K .......... .......... .......... .......... .......... 47% 11.1M 11s
220800K .......... .......... .......... .......... .......... 47% 14.2M 11s
220850K .......... .......... .......... .......... .......... 47%  103M 11s
220900K .......... .......... .......... .......... .......... 47% 13.6M 11s
220950K .......... .......... .......... .......... .......... 47% 4.02M 11s
221000K .......... .......... .......... .......... .......... 47% 42.5M 11s
221050K .......... .......... .......... .......... .......... 47%  276M 11s
221100K .......... .......... .......... .......... .......... 47% 26.2M 11s
221150K .......... .......... .......... .......... .......... 47% 16.6M 11s
221200K .......... .......... .......... .......... .......... 47% 14.7M 11s
221250K .......... .......... .......... .......... .......... 47% 25.6M 11s
221300K .......... .......... .......... .......... .......... 47% 43.2M 11s
221350K .......... .......... .......... .......... .......... 47% 11.4M 11s
221400K .......... .......... .......... .......... .......... 47% 7.20M 11s
221450K .......... .......... .......... .......... .......... 47% 6.10M 11s
221500K .......... .......... .......... .......... .......... 47% 12.2M 11s
221550K .......... .......... .......... .......... .......... 47% 4.58M 11s
221600K .......... .......... .......... .......... .......... 47% 3.81M 11s
221650K .......... .......... .......... .......... .......... 47% 2.46M 11s
221700K .......... .......... .......... .......... .......... 47% 99.5M 11s
221750K .......... .......... .......... .......... .......... 48% 25.8M 11s
221800K .......... .......... .......... .......... .......... 48% 66.2M 11s
221850K .......... .......... .......... .......... .......... 48% 7.74M 11s
221900K .......... .......... .......... .......... .......... 48%  188M 11s
221950K .......... .......... .......... .......... .......... 48% 6.91M 11s
222000K .......... .......... .......... .......... .......... 48% 3.03M 11s
222050K .......... .......... .......... .......... .......... 48% 6.34M 11s
222100K .......... .......... .......... .......... .......... 48% 4.90M 11s
222150K .......... .......... .......... .......... .......... 48% 4.25M 11s
222200K .......... .......... .......... .......... .......... 48% 3.95M 11s
222250K .......... .......... .......... .......... .......... 48% 2.86M 11s
222300K .......... .......... .......... .......... .......... 48% 6.53M 11s
222350K .......... .......... .......... .......... .......... 48% 10.4M 11s
222400K .......... .......... .......... .......... .......... 48% 12.2M 11s
222450K .......... .......... .......... .......... .......... 48% 7.46M 11s
222500K .......... .......... .......... .......... .......... 48% 8.92M 11s
222550K .......... .......... .......... .......... .......... 48% 14.8M 11s
222600K .......... .......... .......... .......... .......... 48% 7.17M 11s
222650K .......... .......... .......... .......... .......... 48% 6.01M 11s
222700K .......... .......... .......... .......... .......... 48% 8.48M 11s
222750K .......... .......... .......... .......... .......... 48% 3.64M 11s
222800K .......... .......... .......... .......... .......... 48% 96.1M 11s
222850K .......... .......... .......... .......... .......... 48%  137M 11s
222900K .......... .......... .......... .......... .......... 48% 21.4M 11s
222950K .......... .......... .......... .......... .......... 48%  426K 11s
223000K .......... .......... .......... .......... .......... 48% 16.5M 11s
223050K .......... .......... .......... .......... .......... 48% 9.33M 11s
223100K .......... .......... .......... .......... .......... 48% 18.9M 11s
223150K .......... .......... .......... .......... .......... 48% 9.62M 11s
223200K .......... .......... .......... .......... .......... 48% 9.02M 11s
223250K .......... .......... .......... .......... .......... 48% 10.9M 11s
223300K .......... .......... .......... .......... .......... 48% 12.1M 11s
223350K .......... .......... .......... .......... .......... 48% 17.5M 11s
223400K .......... .......... .......... .......... .......... 48% 1.91M 11s
223450K .......... .......... .......... .......... .......... 48% 12.1M 11s
223500K .......... .......... .......... .......... .......... 48% 21.4M 11s
223550K .......... .......... .......... .......... .......... 48% 14.3M 11s
223600K .......... .......... .......... .......... .......... 48% 17.9M 11s
223650K .......... .......... .......... .......... .......... 48% 20.4M 11s
223700K .......... .......... .......... .......... .......... 48% 19.7M 11s
223750K .......... .......... .......... .......... .......... 48% 23.4M 11s
223800K .......... .......... .......... .......... .......... 48% 20.2M 11s
223850K .......... .......... .......... .......... .......... 48% 23.3M 11s
223900K .......... .......... .......... .......... .......... 48% 16.2M 11s
223950K .......... .......... .......... .......... .......... 48% 30.3M 11s
224000K .......... .......... .......... .......... .......... 48% 24.5M 11s
224050K .......... .......... .......... .......... .......... 48% 27.0M 11s
224100K .......... .......... .......... .......... .......... 48% 27.7M 11s
224150K .......... .......... .......... .......... .......... 48% 22.5M 11s
224200K .......... .......... .......... .......... .......... 48% 27.2M 11s
224250K .......... .......... .......... .......... .......... 48% 22.5M 11s
224300K .......... .......... .......... .......... .......... 48% 15.5M 11s
224350K .......... .......... .......... .......... .......... 48% 44.9M 11s
224400K .......... .......... .......... .......... .......... 48% 16.6M 11s
224450K .......... .......... .......... .......... .......... 48% 66.1M 11s
224500K .......... .......... .......... .......... .......... 48% 30.8M 11s
224550K .......... .......... .......... .......... .......... 48% 26.5M 11s
224600K .......... .......... .......... .......... .......... 48% 34.1M 11s
224650K .......... .......... .......... .......... .......... 48% 29.2M 11s
224700K .......... .......... .......... .......... .......... 48% 45.8M 11s
224750K .......... .......... .......... .......... .......... 48% 12.6M 11s
224800K .......... .......... .......... .......... .......... 48%  221M 11s
224850K .......... .......... .......... .......... .......... 48% 31.8M 11s
224900K .......... .......... .......... .......... .......... 48% 46.8M 11s
224950K .......... .......... .......... .......... .......... 48%  128M 11s
225000K .......... .......... .......... .......... .......... 48% 72.3M 11s
225050K .......... .......... .......... .......... .......... 48% 29.7M 11s
225100K .......... .......... .......... .......... .......... 48% 21.1M 11s
225150K .......... .......... .......... .......... .......... 48% 33.9M 11s
225200K .......... .......... .......... .......... .......... 48% 34.0M 11s
225250K .......... .......... .......... .......... .......... 48% 51.6M 11s
225300K .......... .......... .......... .......... .......... 48% 23.3M 11s
225350K .......... .......... .......... .......... .......... 48% 22.5M 11s
225400K .......... .......... .......... .......... .......... 48% 21.2M 11s
225450K .......... .......... .......... .......... .......... 48% 17.9M 11s
225500K .......... .......... .......... .......... .......... 48% 28.1M 11s
225550K .......... .......... .......... .......... .......... 48% 45.9M 11s
225600K .......... .......... .......... .......... .......... 48%  108M 11s
225650K .......... .......... .......... .......... .......... 48% 23.4M 11s
225700K .......... .......... .......... .......... .......... 48% 25.9M 11s
225750K .......... .......... .......... .......... .......... 48%  229M 11s
225800K .......... .......... .......... .......... .......... 48% 25.5M 11s
225850K .......... .......... .......... .......... .......... 48% 21.4M 11s
225900K .......... .......... .......... .......... .......... 48% 35.6M 11s
225950K .......... .......... .......... .......... .......... 48% 27.2M 11s
226000K .......... .......... .......... .......... .......... 48% 17.5M 11s
226050K .......... .......... .......... .......... .......... 48% 37.0M 11s
226100K .......... .......... .......... .......... .......... 48%  115M 11s
226150K .......... .......... .......... .......... .......... 48%  257M 11s
226200K .......... .......... .......... .......... .......... 48% 28.2M 11s
226250K .......... .......... .......... .......... .......... 48% 59.1M 11s
226300K .......... .......... .......... .......... .......... 48% 27.6M 11s
226350K .......... .......... .......... .......... .......... 49% 30.8M 11s
226400K .......... .......... .......... .......... .......... 49% 21.4M 11s
226450K .......... .......... .......... .......... .......... 49% 17.3M 11s
226500K .......... .......... .......... .......... .......... 49% 46.6M 11s
226550K .......... .......... .......... .......... .......... 49% 31.3M 11s
226600K .......... .......... .......... .......... .......... 49% 18.4M 11s
226650K .......... .......... .......... .......... .......... 49% 71.4M 11s
226700K .......... .......... .......... .......... .......... 49% 42.1M 11s
226750K .......... .......... .......... .......... .......... 49% 72.3M 11s
226800K .......... .......... .......... .......... .......... 49% 17.9M 11s
226850K .......... .......... .......... .......... .......... 49%  181M 11s
226900K .......... .......... .......... .......... .......... 49% 7.97M 11s
226950K .......... .......... .......... .......... .......... 49% 13.9M 11s
227000K .......... .......... .......... .......... .......... 49% 39.7M 11s
227050K .......... .......... .......... .......... .......... 49%  124M 11s
227100K .......... .......... .......... .......... .......... 49% 18.8M 11s
227150K .......... .......... .......... .......... .......... 49% 26.5M 11s
227200K .......... .......... .......... .......... .......... 49% 25.1M 11s
227250K .......... .......... .......... .......... .......... 49% 33.2M 11s
227300K .......... .......... .......... .......... .......... 49% 29.8M 11s
227350K .......... .......... .......... .......... .......... 49% 40.5M 11s
227400K .......... .......... .......... .......... .......... 49% 49.9M 11s
227450K .......... .......... .......... .......... .......... 49% 28.1M 11s
227500K .......... .......... .......... .......... .......... 49% 36.2M 11s
227550K .......... .......... .......... .......... .......... 49% 24.6M 11s
227600K .......... .......... .......... .......... .......... 49% 19.4M 11s
227650K .......... .......... .......... .......... .......... 49% 17.0M 11s
227700K .......... .......... .......... .......... .......... 49%  125M 11s
227750K .......... .......... .......... .......... .......... 49% 22.6M 11s
